OBJECTID,Australia_test2_CNTRY_NAME,Australia_test2_ZONE_CODE,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM
1,Afghanistan,1,3603886,62.56746628,0,166.8375092,166.8375092,0.023119905,0.720152057,83321.50191
3,Albania,3,177037,3.073559077,0,230.3887329,230.3887329,0.44227069,3.157540897,78298.27615
1,Algeria,1,12298475,213.5151944,0,13629.04785,13629.04785,0.215874032,9.326463623,2654921.391
1,American Samoa,1,784,0.013611111,0,17.59395599,17.59395599,2.132200516,3.042544665,1671.645205
5,Andorra,5,3203,0.05560764,0,140.5668945,140.5668945,2.392326453,9.563511744,7662.62163
1,Angola,1,5979507,103.8108871,-0.038880438,453.9198608,453.9587413,0.032042524,1.029480135,191598.499
3,Anguilla,3,451,0.007829861,0,19.01236343,19.01236343,2.744234964,2.84942147,1237.649969
2,Antarctica,2,998,0.017326389,0,0,0,0,0,0
3,Antarctica,3,138480,2.404166705,0,0,0,0,0,0
3,Antarctica,3,176379,3.062135466,0,2.735583544,2.735583544,0.000408263,0.01970349,72.0090289
2,Antigua and Barbuda,2,2617,0.045434029,0,40.38829422,40.38829422,2.097588203,4.038148845,5489.388328
2,Argentina,2,13882073,241.0082157,-0.008228925,403.0665894,403.0748183,0.169609007,2.757048233,2354524.621
2,Argentina,2,2148364,37.29798671,0,247.2730103,247.2730103,0.797735009,6.901365506,1713825.174
4,Armenia,4,180968,3.141805606,0,114.2856903,114.2856903,0.156469349,1.467783759,28315.94517
1,Aruba,1,960,0.016666667,0,49.82265091,49.82265091,4.816699941,6.390894876,4624.031943
1,Australia,1,40062986,695.5379625,-0.035819989,923.085144,923.120964,0.032671145,0.950247428,1308903.639
6,Austria,6,578260,10.03923627,0,230.1831055,230.1831055,0.532298894,3.016759147,307807.1585
2,Azerbaijan,2,524331,9.102968896,0,286.2443237,286.2443237,0.498777979,3.650122156,261524.7564
5,"Bahamas, The",5,62143,1.078871545,0,136.8224487,136.8224487,0.462784913,3.529289999,28758.84285
7,Bahrain,7,3321,0.057656251,0,245.9377441,245.9377441,49.69960969,52.99846862,165052.4038
17,Baker Island,17,2,3.47222E-05,0,0,0,0,0,0
2,Bangladesh,2,703987,12.22199672,0,200.4248047,200.4248047,0.278734267,1.288526856,196225.3003
8,Barbados,8,2147,0.037274306,0,45.73750305,45.73750305,4.155506765,5.178440621,8921.873023
9,Belgium,9,224378,3.895451451,0,1435.066406,1435.066406,4.145179824,12.50561564,930087.1585
6,Belize,6,107858,1.872534752,0,35.18629074,35.18629074,0.095729847,0.914178689,10325.22988
11,Benin,11,551462,9.573993209,0,74.97245789,74.97245789,0.031054571,0.467502515,17125.41559
4,Bermuda,4,108,0.001875,0.628650665,18.63765526,18.00900459,5.914147724,4.332437942,638.7279541
4,Bhutan,4,209421,3.635781308,0,54.22372818,54.22372818,0.037631891,0.54211712,7880.908302
4,Bolivia,4,4933543,85.65178956,-0.026945012,222.6303253,222.6572703,0.066360692,1.76088136,327393.327
5,Bolivia,5,376159,6.530538299,0,28.79957962,28.79957962,0.005304483,0.227053225,1995.329089
10,Bosnia and Herzegovina,10,333991,5.798454954,0,137.7433319,137.7433319,0.393590047,2.453313688,131455.5335
4,Botswana,4,2918809,50.67376817,-0.001261328,74.52693176,74.52819309,0.016034801,0.444153777,46802.5202
7,Bouvet Island,7,458,0.007951389,0,0,0,0,0,0
7,Brazil,7,1474421,25.59758722,0,126.1027832,126.1027832,0.015691594,0.753666669,23136.01573
13,Brazil,13,1329164,23.07576426,0,75.68133545,75.68133545,0.012045132,0.536081803,16009.9555
5,Brazil,5,7795146,135.332398,-0.027121786,1053.946167,1053.973289,0.022179383,1.093217232,172891.5281
6,Brazil,6,30127370,523.0446264,-0.021401726,622.9494629,622.9708646,0.261127945,2.932526834,7867098.23
9,British Indian Ocean Territory,9,426,0.007395833,0,23.68341064,23.68341064,0.812522373,2.707494035,346.134531
44,British Virgin Islands,44,573,0.009947917,0,29.68325424,29.68325424,2.357085147,3.745073061,1350.609789
5,Brunei,5,26976,0.468333341,0,812.6221313,812.6221313,2.087374015,9.68320346,56309.00142
14,Bulgaria,14,703313,12.21029533,0,172.6243439,172.6243439,0.394229147,2.593636647,277266.4843
114,Burkina Faso,114,1303591,22.63178856,0,77.24703217,77.24703217,0.021929609,0.532441944,28587.24108
8,Burundi,8,127446,2.212604202,0,13.89851856,13.89851856,0.013847588,0.212480891,1764.819708
12,Byelarus,12,1621921,28.15835114,0,1559.1521,1559.1521,0.169080427,3.398545336,274235.0956
6,Cambodia,6,871377,15.12807316,0,52.28885651,52.28885651,0.02510034,0.558172017,21871.85866
19,Cameroon,19,2187163,37.97158047,0,74.01544189,74.01544189,0.016568732,0.441842944,36238.51868
8,Canada,8,86455610,1500.965475,0,3844.631836,3844.631836,0.089083665,2.321198679,7701782.558
15,Canada,15,1521694,26.41829903,0,166.4756012,166.4756012,0.058254459,1.276107267,88645.46144
21,Cape Verde,21,19606,0.34038195,0,42.67431259,42.67431259,0.24389647,1.524298432,4781.834192
9,Cayman Islands,9,1019,0.017690973,0,85.51760864,85.51760864,5.297486999,11.72802115,5398.139252
20,Central African Republic,20,2914549,50.59980984,0,13.67289448,13.67289448,0.000409694,0.043678893,1194.072035
16,Chad,16,6179735,107.2870677,0,2278.717773,2278.717773,0.005740237,1.55492973,35473.14604
6,Chile,6,4474826,77.68795263,-0.047224693,172.5684509,172.6156756,0.176262314,2.487390654,788743.1877
8,China,8,54754913,950.6061437,0,1280.793213,1280.793213,0.282212137,2.455947666,15452501
10,Christmas Island,10,586,0.010173611,0,10.11896801,10.11896801,0.252360842,0.958265481,147.8834537
4,Cocos (Keeling) Islands,4,86,0.001493056,0,0.528570175,0.528570175,0.03537206,0.10041823,3.04199712
10,Colombia,10,4681723,81.27991449,0,1821.4823,1821.4823,0.192011757,3.398869192,898945.8609
7,Colombia,7,650554,11.29434046,0,15.50056839,15.50056839,0.000465981,0.050556175,303.1458082
11,Comoros,11,8205,0.142447919,0,4.975628853,4.975628853,0.024063981,0.196451498,197.4449621
17,Congo,17,660154,11.46100713,0,19.3025856,19.3025856,0.00060906,0.053203785,402.0731046
9,Congo,9,951148,16.51298638,0,978.7077026,978.7077026,0.0571585,1.991561683,54366.19257
8,Cook Islands,8,750,0.013020834,0,2.985053539,2.985053539,0.099786526,0.309462762,74.83989482
11,Costa Rica,11,242476,4.209652845,0,121.5071945,121.5071945,0.556474989,3.171463231,134931.8295
48,Croatia,48,367747,6.38449663,0,161.7654114,161.7654114,0.918739598,4.70284894,337863.7311
12,Cuba,12,548685,9.525781402,0,509.8024902,509.8024902,0.331970442,2.301426519,182147.2022
22,Cyprus,22,51988,0.902569459,0,118.2245941,118.2245941,2.033804653,5.743613932,105733.4363
31,Czech Republic,31,565879,9.824288352,0,147.180481,147.180481,0.987880198,4.332857315,559020.6585
23,Denmark,23,353869,6.143559126,0,1720.084473,1720.084473,0.606950141,7.729457845,214780.8395
24,Djibouti,24,102409,1.777934056,0,56.17789078,56.17789078,0.042206263,0.781691957,4322.301144
13,Dominica,13,3705,0.064322918,0,15.59438896,15.59438896,0.233166706,0.780348801,863.8826445
14,Dominican Republic,14,238917,4.14786465,0,107.8617325,107.8617325,0.737220273,3.958672044,176134.4559
15,Ecuador,15,182372,3.166180606,0,734.0859985,734.0859985,0.321763661,4.576434583,58680.68232
10,Ecuador,10,1013053,17.58772598,0,2234.958252,2234.958252,0.445569533,6.023043841,451385.5519
25,Egypt,25,5212057,90.48710214,0,6428.486328,6428.486328,0.582453195,5.515977998,3035779.252
16,El Salvador,16,99024,1.719166694,0,49.51720047,49.51720047,0.504950431,2.359945685,50002.2115
27,Equatorial Guinea,27,126133,2.189809063,0,48.876297,48.876297,0.131790988,1.482922396,16623.19274
29,Eritrea,29,586314,10.17906266,0,43.0758667,43.0758667,0.004452742,0.188762136,2610.705123
28,Estonia,28,409423,7.108038308,0,2853.316162,2853.316162,0.399716803,8.986834579,163653.2526
30,Ethiopia,30,5340768,92.72166815,-0.017238475,288.1505737,288.1678122,0.01161121,0.45224808,62012.77927
12,Falkland Islands (Islas Malvinas),12,22544,0.391388895,0,2.953503609,2.953503609,0.0009919,0.039837666,22.3613885
12,Falkland Islands (Islas Malvinas),12,63604,1.104236129,0,18.61681366,18.61681366,0.012186887,0.279385397,775.1347548
34,Faroe Islands,34,14653,0.254392365,0,42.33010864,42.33010864,0.295714647,1.675114277,4333.106722
10,Federated States of Micronesia,10,2433,0.042239584,0,8.161168098,8.161168098,0.087008555,0.427010337,211.6918132
5,Fiji,5,86741,1.505920163,-0.095999688,31.79359245,31.88959214,0.034046091,0.404795341,2953.192018
11,Fiji,11,1617,0.028072917,-0.033923641,0.44394514,0.47786878,0.00254266,0.024959104,4.111481531
33,Finland,33,3608945,62.65529614,0,4612.581543,4612.581543,0.555117108,10.52354601,2003387.112
35,France,35,3706430,64.34774409,0,4186.701172,4186.701172,1.264829881,7.391513155,4688003.415
32,French Guiana,32,392121,6.807656359,0,55.25261688,55.25261688,0.022992758,0.627754848,9015.943288
13,French Polynesia,13,10091,0.175190975,0,46.06561279,46.06561279,0.32179604,1.815235694,3247.243845
6,French Southern & Antarctic Lands,6,51252,0.889791681,0,0,0,0,0,0
13,French Southern & Antarctic Lands,13,1886,0.032743056,0,0,0,0,0,0
37,Gabon,37,428019,7.430885536,0,19.48261833,19.48261833,0.014037829,0.344463418,6008.457662
14,Gabon,14,792208,13.75361133,0,1084.307007,1084.307007,0.061420874,3.543553184,48658.10752
36,"Gambia, The",36,51544,0.894861125,0,19.70739746,19.70739746,0.07123859,0.640239174,3671.921891
47,Gaza Strip,47,2026,0.035173612,0,78.85588074,78.85588074,7.254159476,7.260098342,14696.9271
38,Georgia,38,439120,7.623611233,0,201.7849426,201.7849426,0.280830853,2.540122788,123318.444
43,Germany,43,2642206,45.87163268,0,1319.449707,1319.449707,0.959642659,4.23299813,2535573.591
39,Ghana,39,1129705,19.61293434,0,140.342453,140.342453,0.133589446,1.133800897,150916.6656
40,Gibraltar,40,49,0.000850694,2.874818802,92.07025909,89.19544029,32.68083282,25.01023432,1601.360808
15,Glorioso Islands,15,22,0.000381944,0,0,0,0,0,0
44,Greece,44,779774,13.53774327,0,194.177948,194.177948,0.962451211,5.113315335,750494.4303
42,Greenland,42,17478566,303.4473312,0,54.01887894,54.01887894,0.000416743,0.078312223,7284.067646
18,Grenada,18,1658,0.028784723,0,14.7940836,14.7940836,1.122026331,1.719587898,1860.319657
19,Guadeloupe,19,8030,0.139409724,0,87.67337799,87.67337799,2.629783932,5.903271787,21117.16497
11,Guam,11,2772,0.048125001,0,103.1076813,103.1076813,4.565020799,7.861103017,12654.23766
20,Guatemala,20,529536,9.19333348,0,284.2102051,284.2102051,0.260084586,2.373419596,137724.1511
41,Guernsey,41,522,0.0090625,0,19.38081551,19.38081551,1.014714754,2.455920338,529.6811016
45,Guinea,45,1165620,20.23645866,0,37.23861313,37.23861313,0.008272476,0.235621483,9642.563732
87,Guinea-Bissau,87,158584,2.753194488,0,15.08705997,15.08705997,0.006402698,0.186821571,1015.365404
21,Guyana,21,138765,2.409114622,0,0.637179434,0.637179434,0.000121855,0.006096913,16.90914696
46,Guyana,46,850524,14.7660419,0,46.78173065,46.78173065,0.012854521,0.348173466,10933.07881
22,Haiti,22,134166,2.329270871,0,42.75951767,42.75951767,0.088671055,0.802812991,11896.64074
7,Heard Island & McDonald Islands,7,3092,0.053680556,0,0,0,0,0,0
23,Honduras,23,542648,9.420972373,0,78.16103363,78.16103363,0.224369136,1.770112357,121753.4629
24,Howland Island,24,13,0.000225694,0,0,0,0,0,0
49,Hungary,49,635536,11.03361129,0,151.2136383,151.2136383,0.593104076,3.235752779,376938.9921
50,Iceland,50,1127407,19.57303851,0,1134.029297,1134.029297,0.172987569,4.675600793,195027.396
13,India,13,16052298,278.6857336,0,1894.064453,1894.064453,0.545528802,2.877676914,8756990.901
8,Indonesia,8,6524291,113.2689428,-0.086829863,1340.449219,1340.536049,0.182032153,2.184569284,1187630.738
12,Indonesia,12,2359869,40.96994857,0,391.8515625,391.8515625,0.097292957,1.474061981,229598.6341
52,Iran,52,8011490,139.0883703,0,26358.48828,26358.48828,0.611850191,26.55796436,4901831.687
14,Iran,14,982279,17.05345513,0,2516.486816,2516.486816,0.154668465,3.183788963,151927.5848
56,Iraq,56,2427364,42.14173679,0,92682.27344,92682.27344,1.560685555,116.4625723,3788351.931
26,Ireland,26,539131,9.359913344,0,185.2839355,185.2839355,0.569843391,3.650459996,307220.2374
53,Israel,53,113079,1.963177115,0,287.5299072,287.5299072,6.411551454,16.87480331,725011.8268
54,Italy,54,1903452,33.0460422,0,1013.02478,1013.02478,2.764280947,8.346342174,5261676.097
55,Ivory Coast,55,1517190,26.34010459,0,66.24705505,66.24705505,0.077936088,0.989964545,118243.853
25,Jamaica,25,54267,0.942135432,0,88.69498444,88.69498444,1.102537965,3.418804182,59831.42773
58,Jan Mayen,58,6701,0.116336807,0,0,0,0,0,0
15,Japan,15,2185504,37.94277838,0,529.2745972,529.2745972,1.24170934,5.160186197,2713760.73
9,Jarvis Island,9,40,0.000694444,0,0,0,0,0,0
57,Jersey,57,884,0.015347222,0,40.58540726,40.58540726,1.254707715,3.46748218,1109.16162
26,Johnston Atoll,26,4,6.94444E-05,0,0,0,0,0,0
59,Jordan,59,486670,8.44913208,0,213.1257324,213.1257324,0.72195273,4.291370242,351352.7349
16,Juan De Nova Island,16,28,0.000486111,0,0,0,0,0,0
62,Kazakhstan,62,4524776,78.55514015,0,38653.70313,38653.70313,0.152140341,32.31025079,688400.9641
19,Kazakhstan,19,14465666,251.1400387,0,4477.984375,4477.984375,0.071453174,3.172792681,1033617.753
60,Kenya,60,1565242,27.17434071,0,65.86406708,65.86406708,0.006113972,0.186391713,9569.846169
17,Kenya,17,1159759,20.13470518,0,126.4333115,126.4333115,0.073997907,1.136980196,85819.73899
27,Kiribati,27,1961,0.034045139,0,2.389667511,2.389667511,0.008062505,0.099891097,15.81057246
61,Kuwait,61,89575,1.555121553,0,1506.608398,1506.608398,6.477970484,22.17812237,580264.2061
16,Kyrgyzstan,16,1239053,21.51133715,0,111.6884308,111.6884308,0.086894406,0.954665035,107666.7747
20,Laos,20,1133582,19.68024337,0,88.16401672,88.16401672,0.035764338,0.597783718,40541.81025
