OBJECTID,Australia_test2_CNTRY_NAME,Australia_test2_ZONE_CODE,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM
64,Latvia,64,548122,9.516007097,0,636.7694702,636.7694702,0.198392972,2.734531063,108743.5527
63,Lebanon,63,57358,0.995798627,0,193.4065094,193.4065094,3.345021255,8.01380984,191863.7291
18,Lesotho,18,163674,2.841562545,0,35.82676697,35.82676697,0.054839968,0.628223129,8975.876876
66,Liberia,66,452095,7.848871653,0,34.83026886,34.83026886,0.005808784,0.153316942,2626.122427
70,Libya,70,8487537,147.3530753,0,5353.823242,5353.823242,0.101884373,2.762550293,864747.3847
68,Liechtenstein,68,1213,0.021059028,0,35.81990051,35.81990051,1.489255985,3.309831867,1806.46751
65,Lithuania,65,530103,9.203177231,0,106.2751007,106.2751007,0.217379396,2.154710694,115233.4701
69,Luxembourg,69,18554,0.322118061,0,106.0491104,106.0491104,2.73941233,7.331310799,50827.05637
21,Macau,21,21,0.000364583,50.40001297,308.3692627,257.9692497,100.2369276,67.51977231,2104.975479
72,Macedonia,72,158388,2.749791711,0,261.0918579,261.0918579,0.516418139,3.638559316,81794.43623
19,Madagascar,19,2941606,51.06954943,-0.00723272,118.0517578,118.0589905,0.003833405,0.19596454,11276.36835
21,Malawi,21,569426,9.885868214,-0.007222325,64.76374054,64.77096286,0.04843978,0.628043722,27582.87021
24,Malaysia,24,1541007,26.75359418,0,837.463562,837.463562,0.702557279,4.516665294,1082645.685
12,Maldives,12,34,0.000590278,0,9.587492943,9.587492943,1.49492568,2.212281722,50.8274731
23,Maldives,23,124,0.002152778,0,28.35398674,28.35398674,0.87105284,4.03503045,108.0105521
73,Mali,73,6142898,106.6475364,0,44.37782288,44.37782288,0.004606992,0.21186918,28300.28308
77,Malta,77,1689,0.029322917,0,200.4633179,200.4633179,16.32591148,20.89355952,27574.46448
51,"Man, Isle of",51,4910,0.085243057,0,60.10040665,60.10040665,0.650011119,3.724831737,3191.554592
30,Marshall Islands,30,149,0.002586806,0,10.80621719,10.80621719,0.300730546,1.339149714,44.80885133
28,Martinique,28,5541,0.096197918,0,93.03388214,93.03388214,3.843863123,7.255112152,21298.84556
76,Mauritania,76,5179019,89.91352574,0,80.87123871,80.87123871,0.003453403,0.212691779,17885.24226
11,Mauritius,11,559,0.009704861,0,8.043584824,8.043584824,0.449311844,0.781490624,251.1653208
22,Mauritius,22,10123,0.175746531,0,80.96912384,80.96912384,1.557566706,4.232976107,15767.24777
20,Mayotte,20,2087,0.036232639,0,32.98511124,32.98511124,0.937515265,2.373372009,1956.594359
31,Mexico,31,10028880,174.1125028,0,13023.6875,13023.6875,0.416154918,8.007938957,4173567.731
30,Midway Islands,30,43,0.000746528,0,0,0,0,0,0
71,Moldova,71,230332,3.998819508,0,69.38207245,69.38207245,0.163391853,1.362236249,37634.37235
74,Monaco,74,60,0.001041667,0,119.120697,119.120697,16.86076499,23.0467341,1011.645899
22,Mongolia,22,10623270,184.4317738,0,260.2662354,260.2662354,0.007065128,0.410344911,75054.75905
79,Montenegro,79,87432,1.517916691,0,125.1701202,125.1701202,0.535124407,3.654106607,46786.99711
29,Montserrat,29,549,0.00953125,0,2.658108473,2.658108473,0.157310948,0.396643466,86.36371028
75,Morocco,75,2215699,38.46699714,0,255.078537,255.078537,0.378462387,3.792199616,838558.7326
23,Mozambique,23,3857676,66.97354274,-0.003936003,136.4833527,136.4872887,0.02509385,0.632779621,96803.9431
3,Myanmar (Burma),3,3347704,58.11986204,0,249.6051331,249.6051331,0.040091652,0.662935695,134214.9842
35,Namibia,35,4159470,72.21302199,-0.027176986,81.4697113,81.49688829,0.01094858,0.414470703,45540.29027
16,Nauru,16,127,0.002204861,0,31.23516464,31.23516464,2.960441629,4.387999854,375.9760868
25,Nepal,25,779579,13.53435786,0,28.16272736,28.16272736,0.043666023,0.275559597,34041.11454
82,Netherlands,82,269597,4.680503547,0,16411.10547,16411.10547,5.941857841,82.21314627,1601907.048
32,Netherlands Antilles,32,3779,0.06560764,0,279.1085205,279.1085205,3.926546483,11.5567627,14838.41916
13,New Caledonia,13,94487,1.640399332,0,105.5812149,105.5812149,0.134917378,1.60324891,12747.93833
17,New Zealand,17,1676364,29.10354213,0,163.6761627,163.6761627,0.12230896,1.554486057,205034.338
15,New Zealand,15,3977,0.06904514,0,0,0,0,0,0
33,Nicaragua,33,614511,10.66859392,0,66.19789124,66.19789124,0.089088021,1.129726474,54745.56877
80,Niger,80,5796770,100.6383697,0,448.0184937,448.0184937,0.003343137,0.367169573,19379.39755
81,Nigeria,81,4313530,74.88767481,0,9529.981445,9529.981445,0.190502191,9.790097975,821736.9178
14,Niue,14,1235,0.021440973,0,0.850961804,0.850961804,0.014536231,0.06632956,17.95224572
14,Norfolk Island,14,262,0.004548611,0,0.232656419,0.232656419,0.006278735,0.03241291,1.645028517
17,North Korea,17,744134,12.91899326,0,73.71831512,73.71831512,0.009875629,0.207600722,7348.791594
9,Northern Mariana Islands,9,1148,0.019930556,0,65.00415039,65.00415039,1.687279902,3.821059804,1936.997327
83,Norway,83,3452394,59.93739679,0,1120.008301,1120.008301,0.378152708,3.803111765,1305532.142
78,Oman,78,1541362,26.75975737,0,8122.50293,8122.50293,0.564576256,9.949096294,870216.3873
29,Pacific Islands (Palau),29,1661,0.028836806,0,21.25374603,21.25374603,0.058592254,0.670262654,97.32173336
28,Pakistan,28,4726790,82.0623277,0,342.6542358,342.6542358,0.179528745,1.602306027,848594.6744
34,Panama,34,350334,6.082187597,0,238.7727203,238.7727203,0.289706656,2.608503272,101494.0918
18,Papua New Guinea,18,2175928,37.77652838,0,374.9417725,374.9417725,0.013054574,0.823802042,28405.81307
26,Paracel Islands,26,10,0.000173611,0,2.957291842,2.957291842,0.578108501,1.156602288,5.781085014
16,Paraguay,16,524825,9.111545285,0,36.51955414,36.51955414,0.005237065,0.258447452,2748.542861
24,Paraguay,24,1503226,26.09767403,0,167.234314,167.234314,0.221551954,2.580768872,333042.6581
18,Peru,18,6134263,106.4976232,-0.045625776,965.0202637,965.0658894,0.079623471,1.549818538,488431.3116
31,Philippines,31,1399687,24.30012192,-0.12711218,920.5715332,920.6986454,0.203264659,2.121976242,284506.9005
17,Pitcairn Islands,17,245,0.004253472,0,0,0,0,0,0
85,Poland,85,2356461,40.9107819,0,4178.178711,4178.178711,0.930024015,7.39563183,2191565.319
86,Portugal,86,555343,9.641371682,0,190.8994904,190.8994904,2.198377218,8.171895724,1220853.399
35,Puerto Rico,35,45010,0.781423624,0,139.3811646,139.3811646,4.711296203,9.337861797,212055.4421
88,Qatar,88,57292,0.994652794,0,2803.843506,2803.843506,11.47763195,33.52790591,657576.4895
25,Reunion,25,13233,0.229739587,0,100.1404648,100.1404648,1.642752587,4.951097295,21738.54498
89,Romania,89,1583928,27.49875044,0,264.063324,264.063324,0.412245231,3.080685826,652966.7644
36,Russia,36,1355511,23.53317746,0,26.85513687,26.85513687,0.001320795,0.080106806,1790.352137
90,Russia,90,34712395,602.6457562,0,12523.10645,12523.10645,0.347831099,8.992122443,12074050.5
32,Russia,32,127789770,2218.572431,0,21637.66211,21637.66211,0.080239674,7.592166045,10253809.54
26,Rwanda,26,117702,2.043437533,0,47.42855453,47.42855453,0.095998323,0.997441693,11299.19457
96,San Marino,96,389,0.006753472,0,83.73191071,83.73191071,10.48172002,12.96719328,4077.389087
107,Sao Tome and Principe,107,5349,0.092864585,0,22.24077606,22.24077606,0.263369391,1.309473622,1408.762871
91,Saudi Arabia,91,10012208,173.8230583,0,1600.981934,1600.981934,0.754625564,7.302839795,7555468.112
93,Senegal,93,946252,16.42798637,0,171.1945801,171.1945801,0.039866079,0.829224372,37723.35697
99,Serbia,99,570042,9.896562658,0,236.1283264,236.1283264,0.936054128,4.67192966,533590.1672
27,Seychelles,27,1782,0.0309375,0,36.43178177,36.43178177,0.8936036,2.908074673,1592.401615
95,Sierra Leone,95,342963,5.954218845,0,26.74365234,26.74365234,0.008080129,0.186678712,2771.185192
33,Singapore,33,2576,0.044722223,0,245.6830292,245.6830292,51.59054428,33.75617193,132897.2421
67,Slovakia,67,344304,5.977500096,0,141.7135162,141.7135162,0.578632885,3.470246694,199225.6167
94,Slovenia,94,136911,2.376927121,0,131.9362488,131.9362488,0.607898785,2.788596663,83228.03051
3,Solomon Islands,3,127837,2.219392397,0,9.489116669,9.489116669,0.002045987,0.079898999,261.5528682
97,Somalia,97,2900143,50.34970567,0,27.48055267,27.48055267,0.001901301,0.104522718,5514.045071
30,Somalia,30,98956,1.717986139,0,0.900216877,0.900216877,4.71173E-05,0.004697513,4.662541211
28,South Africa,28,6522456,113.2370851,0,792.3562622,792.3562622,0.26534013,2.443040708,1730669.323
31,South Georgia and the South Sandwich Is,31,29676,0.515208342,0,0.251104236,0.251104236,5.17342E-05,0.00313258,1.53526336
18,South Korea,18,562609,9.767517517,0,281.7901611,281.7901611,3.184386785,9.445167729,1791564.665
98,Spain,98,3087618,53.60448002,0,550.0990601,550.0990601,1.367215804,7.793898659,4221440.128
27,Spratly Islands,27,21,0.000364583,0,0,0,0,0,0
7,Sri Lanka,7,311734,5.412048698,0,173.3843384,173.3843384,0.174653828,1.288453012,54445.53654
29,St. Helena,29,630,0.0109375,0,1.494140625,1.494140625,0.031940838,0.137824471,20.12272801
37,St. Kitts and Nevis,37,956,0.016597222,0,37.86006927,37.86006927,2.373120463,4.694226375,2268.703162
38,St. Lucia,38,3056,0.053055556,0,35.34310532,35.34310532,1.866763803,3.100721094,5704.830182
92,St. Pierre and Miquelon,92,1519,0.026371528,0,14.13075829,14.13075829,0.091901235,0.790292646,139.5979762
42,St. Vincent and the Grenadines,42,1644,0.028541667,0,21.99913597,21.99913597,0.625729233,1.552825204,1028.698858
100,Sudan,100,12018659,208.6572776,0,3174.486572,3174.486572,0.014581715,1.6262743,175252.6602
84,Suriname,84,680302,11.8107988,0,120.3266754,120.3266754,0.03840919,0.83686384,26129.84854
101,Svalbard,101,3437,0.05967014,0,0,0,0,0,0
36,Swaziland,36,89266,1.549756969,0,55.43333817,55.43333817,0.209121975,1.414082858,18667.48224
102,Sweden,102,4525396,78.56590403,0,871.1160889,871.1160889,0.376036653,3.833679626,1701714.763
104,Switzerland,104,281600,4.888888967,0,112.5417633,112.5417633,0.977820839,3.749919377,275354.3482
103,Syria,103,1069465,18.56710099,0,1450.794189,1450.794189,0.1526438,2.79835115,163247.2016
36,Taiwan,36,184574,3.204409773,0,245.0167694,245.0167694,4.338108624,10.27240496,800702.0612
35,Tajikistan,35,847615,14.71553843,0,110.0886688,110.0886688,0.082006314,0.985381233,69509.78159
32,"Tanzania, United Republic of",32,4435669,77.00814359,-0.119762808,116.8022995,116.9220623,0.013798516,0.34741779,61205.64916
34,Thailand,34,2484885,43.14036527,0,201.5503235,201.5503235,0.542337107,2.914846267,1347645.343
106,Togo,106,270290,4.692534797,0,160.1159515,160.1159515,0.065020556,1.007193184,17574.40612
19,Tokelau,19,35,0.000607639,0,0,0,0,0,0
20,Tonga,20,2270,0.039409723,0,3.456812382,3.456812382,0.180966273,0.346450885,410.7934406
39,Trinidad and Tobago,39,23812,0.413402784,0,543.977417,543.977417,5.526970359,13.82202848,131608.2182
108,Tunisia,108,874797,15.18744816,0,488.5437317,488.5437317,0.44441678,3.738666336,388774.4658
109,Turkey,109,4676849,81.19529644,0,276.8904114,276.8904114,0.799152698,4.748343694,3737516.498
110,Turkmenistan,110,1550699,26.92185807,0,6549.376465,6549.376465,0.271342943,10.92203613,420771.2303
37,Turkmenistan,37,1280252,22.22659758,0,1588.928589,1588.928589,0.181905317,3.040817635,232884.6464
40,Turks and Caicos Islands,40,1442,0.025034723,0,3.135515928,3.135515928,0.08414428,0.28588904,121.3360523
19,Tuvalu,19,133,0.002309028,0,0,0,0,0,0
111,Uganda,111,870037,15.10480927,0,86.0597229,86.0597229,0.019149958,0.419287198,16661.17165
33,Uganda,33,263363,4.572274379,0,17.66365814,17.66365814,0.006041877,0.107230344,1591.206733
113,Ukraine,113,4232574,73.48218868,0,11283.61914,11283.61914,0.203472719,10.90841477,861213.3411
105,United Arab Emirates,105,359116,6.234652878,0,319.2369995,319.2369995,3.914319017,15.05053697,1405694.588
112,United Kingdom,112,1937165,33.63133734,0,932.0755615,932.0755615,1.71021259,7.079476212,3312963.971
41,United States,41,64301426,1116.344219,-0.011989065,4887.95166,4887.963649,0.706492405,5.184077451,45428469.09
38,United States,38,16755,0.290885421,0,0,0,0,0,0
34,Uruguay,34,986480,17.12638916,0,192.1040039,192.1040039,0.248344102,2.859554256,244986.4901
115,Uzbekistan,115,728004,12.63895854,0,1388.23584,1388.23584,0.011977203,2.303897221,8719.451999
39,Uzbekistan,39,2058321,35.73474016,0,1519.640015,1519.640015,0.228883115,3.789723375,471114.9229
15,Vanuatu,15,59763,1.0375521,0,1431.796387,1431.796387,0.249851024,11.67394306,14931.84672
43,Venezuela,43,4296176,74.58639008,-0.032808207,97386.75781,97386.79062,0.826588012,118.0771743,3551167.577
116,Venezuela,116,2421,0.042031251,0,0,0,0,0,0
40,Vietnam,40,1587019,27.55241364,0,697.5874023,697.5874023,0.989795349,11.83305566,1570824.025
45,Virgin Islands,45,1064,0.018472223,0,38.57366943,38.57366943,5.655567014,6.562455549,6017.523303
41,Wake Island,41,91,0.001579861,0,1.790323734,1.790323734,0.164462364,0.311144723,14.96607516
21,Wallis and Futuna,21,772,0.013402778,0,1.196240544,1.196240544,0.030123338,0.114932583,23.25521692
117,West Bank,117,32301,0.560781259,0,212.2505646,212.2505646,5.571158266,12.5106099,179953.9832
118,Western Sahara,118,1381723,23.98824691,0,142.4500732,142.4500732,0.015591248,0.856999087,21542.78539
22,Western Samoa,22,14143,0.245538198,-0.0177183,10.1557827,10.173501,0.035619746,0.326686056,503.7700706
119,Yemen,119,2059076,35.74784779,0,809.6251831,809.6251831,0.061674858,1.58699291,126993.2194
18,Zaire,18,3334926,57.89802176,0,78.19651031,78.19651031,0.000972724,0.110154296,3243.962291
10,Zaire,10,7597197,131.8957834,-0.026350165,1715.282593,1715.308943,0.011990431,1.280412566,91093.66887
37,Zambia,37,3618120,62.81458434,-0.024210343,136.4461212,136.4703316,0.032475704,0.787870784,117500.993
38,Zimbabwe,38,1927457,33.46279567,-0.000298786,85.26528168,85.26558046,0.026916751,0.437371853,51880.88061
